,ID,ESTIM_COST
2963,12963,2164540.2511301567
2964,12964,3748628.9679091903
2965,12965,9057470.87721726
2966,12966,2059858.1537396125
2967,12967,9548557.472896457
2968,12968,1649867.2395268308
2969,12969,2095258.298207107
2970,12970,4051450.96633991
2971,12971,2124952.051581365
2972,12972,6017212.787809502
2973,12973,2323717.2919652723
2974,12974,3067943.618025043
2975,12975,807670.8979496793
2976,12976,3465135.9261844773
2977,12977,3636289.2192999665
2978,12978,1383446.6578434345
2979,12979,7460342.164223601
2980,12980,2044027.2124913419
2981,12981,3146300.255491948
2982,12982,6638036.84501583
2983,12983,2723273.2800211892
2984,12984,5408282.939255429
2985,12985,2852817.0915755294
2986,12986,1347901.3456196494
2987,12987,2541807.4319242164
2988,12988,7074920.326544002
2989,12989,3744720.375069608
2990,12990,4138276.6988723315
2991,12991,1969214.4079249578
2992,12992,3924325.335884879
2993,12993,8112103.42074398
2994,12994,7869900.453960008
2995,12995,3241641.646052303
2996,12996,4067341.611713603
2997,12997,6647075.175329214
2998,12998,2078990.9656624314
2999,12999,3212406.879926481
3000,13000,2424943.2128589456
3001,13001,2218758.374827367
3002,13002,3876469.122478993
3003,13003,5837587.68674513
3004,13004,2307242.5925403032
3005,13005,5304070.790903772
3006,13006,2326368.532860686
3007,13007,1484524.4293698522
3008,13008,3174910.359999608
3009,13009,2728910.6114878366
3010,13010,1177406.2450078838
3011,13011,1580225.3123138507
3012,13012,3212324.6248797877
3013,13013,2402089.4312641155
3014,13014,4034965.6866358565
3015,13015,3011552.0555631937
3016,13016,5376925.957150089
3017,13017,2337402.1617726046
3018,13018,4362105.8655780405
3019,13019,2211168.3914157557
3020,13020,2389351.641648098
3021,13021,2752541.550562668
3022,13022,2336877.398585403
3023,13023,2874073.0413925853
3024,13024,4093251.30645982
3025,13025,3006649.828478764
3026,13026,2388488.946245066
3027,13027,2166071.844789708
3028,13028,6528887.432463645
3029,13029,1477316.9803858597
3030,13030,2035352.26352009
3031,13031,4341242.102958725
3032,13032,2769523.865174511
3033,13033,2106740.0176511644
3034,13034,1297066.9327912324
3035,13035,1555161.4303836066
3036,13036,3051242.210469857
3037,13037,5346671.257928585
3038,13038,1101123.4020889543
3039,13039,1351980.1739576224
3040,13040,2345823.9954004306
3041,13041,5407115.209330949
3042,13042,4314678.757632351
3043,13043,3230366.697799466
3044,13044,2422347.980140132
3045,13045,2867398.973981733
3046,13046,3153896.8315308504
3047,13047,2711194.6067766836
3048,13048,2137967.412330765
3049,13049,4466378.894829611
3050,13050,1939437.2834245167
3051,13051,1487670.8197825835
3052,13052,5280150.2752861455
3053,13053,2938154.581568307
3054,13054,2102570.889106484
3055,13055,3588168.3362310543
3056,13056,3206963.7342638164
3057,13057,2505547.7363306307
3058,13058,1468432.0187282423
3059,13059,4717832.285435442
3060,13060,2176080.48185043
3061,13061,2106740.0176511644
3062,13062,2274616.9394964543
3063,13063,2689004.946576314
3064,13064,2707722.4185481896
3065,13065,2405955.4763606167
3066,13066,1797941.9609076395
3067,13067,5459274.296519682
3068,13068,1340382.2418774192
3069,13069,1986136.7135114535
3070,13070,4215106.0089547895
3071,13071,1404074.576968878
3072,13072,6131148.96467934
3073,13073,2624568.0037991446
3074,13074,1805879.9087317537
3075,13075,5204620.703442271
3076,13076,2182269.1494001835
3077,13077,1488458.470194655
3078,13078,2415620.3526483933
3079,13079,3885216.0360851698
3080,13080,4736836.9918523375
3081,13081,2222316.243419125
3082,13082,2568740.3544691135
3083,13083,4614800.398452516
3084,13084,3467527.4564099726
3085,13085,2384271.7856713636
3086,13086,2602689.126964623
3087,13087,6642053.668685137
3088,13088,2151915.6114775827
3089,13089,2769138.994682581
3090,13090,21222100.777111504
3091,13091,2628651.1452348786
3092,13092,2749059.644750017
3093,13093,4310864.331138421
3094,13094,1649101.767792238
3095,13095,3935686.301910959
3096,13096,3469088.9646542748
3097,13097,2136883.178568652
3098,13098,2402591.9212044613
3099,13099,2423018.0650979127
3100,13100,2739835.4171184334
3101,13101,2134713.7999236174
3102,13102,6128042.40321324
3103,13103,2961986.756558592
3104,13104,6626322.539068513
3105,13105,2387246.109688716
3106,13106,3011552.0555631937
3107,13107,6548377.478106794
3108,13108,6266930.390855676
3109,13109,1752448.2729043067
3110,13110,2019660.0215951817
3111,13111,1623303.0504890168
3112,13112,2301971.5862986674
3113,13113,2591358.437934951
3114,13114,2997438.7991324575
3115,13115,2507439.1901570805
3116,13116,1403836.371487071
3117,13117,2517601.3862453853
3118,13118,2470214.405388133
3119,13119,3046067.582139036
3120,13120,3754122.6136533865
3121,13121,4647181.795119408
3122,13122,2039501.1025841255
3123,13123,2204536.490717663
3124,13124,6174035.510202851
3125,13125,4224482.058725047
3126,13126,2100773.3934296216
3127,13127,5395123.71055632
3128,13128,1236733.167691999
3129,13129,1867358.6330235894
3130,13130,2015868.762781332
3131,13131,2446013.7132008546
3132,13132,2104693.023729868
3133,13133,991330.9114146773
3134,13134,3084682.8719931263
3135,13135,3566565.9542282443
3136,13136,2623899.1176104727
3137,13137,2674878.1490875776
3138,13138,5347841.637296556
3139,13139,7281009.602470993
3140,13140,1315104.7897292166
3141,13141,1910293.1752830716
3142,13142,1802890.2339308045
3143,13143,2986645.9047544487
3144,13144,1715047.3383385034
3145,13145,1456441.075501302
3146,13146,3274150.2495138617
3147,13147,2388488.946245066
3148,13148,2324126.745644574
3149,13149,944552.401416069
3150,13150,3149255.9214933785
3151,13151,1271089.7132771802
3152,13152,2961664.357012165
3153,13153,1856351.3291328552
3154,13154,2690009.6295510833
3155,13155,1610339.1865376502
3156,13156,1169559.9897514912
3157,13157,3051916.595525281
3158,13158,1221621.213618956
3159,13159,6314230.86180869
3160,13160,3465803.5155647816
3161,13161,5927041.412009874
3162,13162,5729431.095664396
3163,13163,2388455.641152394
3164,13164,1053231.8674701785
3165,13165,2941219.912144291
3166,13166,5112240.646121094
3167,13167,2005423.2845700653
3168,13168,2331175.3606973398
3169,13169,2999019.9878548924
3170,13170,3851069.0432311445
3171,13171,1179353.382344187
3172,13172,1476166.3594902267
3173,13173,2201255.0002451106
3174,13174,2303921.689753097
3175,13175,6977613.051599905
3176,13176,1403836.371487071
3177,13177,873181.5957284214
3178,13178,7729494.517556734
3179,13179,3116360.881734931
3180,13180,3102237.542072155
3181,13181,4823583.421305654
3182,13182,2304187.540004958
3183,13183,3291322.1065410716
3184,13184,3051371.851637325
3185,13185,2831261.826351613
3186,13186,3607952.622076854
3187,13187,1459966.061698712
3188,13188,2314694.4521627417
3189,13189,3183586.963458938
3190,13190,2101134.6177908764
3191,13191,5975521.701249395
3192,13192,2307412.7048002584
3193,13193,1411740.6611408987
3194,13194,2069786.9214338786
3195,13195,2218233.511076244
3196,13196,1803289.209324513
3197,13197,3105491.154479303
3198,13198,2397768.231629074
3199,13199,3507738.2030449444
3200,13200,2013886.6620190542
3201,13201,2170703.1905999547
3202,13202,4409193.984026846
3203,13203,1246558.508064931
3204,13204,3387332.9186667562
3205,13205,1944215.4912643232
3206,13206,2715882.8199744057
3207,13207,5597987.102458716
3208,13208,2333093.8945090226
3209,13209,6275050.087380906
3210,13210,2502355.8239813885
3211,13211,1413356.031884858
3212,13212,2895805.2183848415
3213,13213,2362460.3966352204
3214,13214,1545434.8207473492
3215,13215,2954482.0234743482
3216,13216,2813715.6490073786
3217,13217,3119470.138260804
3218,13218,6934813.946570887
3219,13219,1276049.2541767545
3220,13220,4366577.0851717265
3221,13221,2609664.850435371
3222,13222,2311796.0416239696
3223,13223,4562329.942792378
3224,13224,1986381.2937656476
3225,13225,3669518.6687386464
3226,13226,3339774.018917602
3227,13227,2539355.7545582047
3228,13228,2762149.8480181405
3229,13229,2796360.6198471007
3230,13230,2479277.975723131
3231,13231,10247805.659427088
3232,13232,1716523.7201993086
3233,13233,1288644.8807895905
3234,13234,5505034.668043695
3235,13235,2274101.551805913
3236,13236,3371472.6319018034
3237,13237,1242424.5570633456
3238,13238,3214411.222716799
3239,13239,6591801.98548842
3240,13240,2885914.5194065054
3241,13241,2164147.5512055517
3242,13242,2277452.2811524863
3243,13243,1419155.542241166
3244,13244,1362361.5593250217
3245,13245,1253630.507683646
3246,13246,1893425.9043792852
3247,13247,2701560.9116743775
3248,13248,3255138.550609415
